"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Sends GET /me request and verifies that the user ID and essential fields are returned.","396","Verify that the API returns the current user's profile and user ID","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.PositiveTests.User.getUser","All-Spotify-Tests","com.Spotify.oauth2.tests.PositiveTests.User.getUser","getCurrentUser"
"This test atteps to create play List without Valid token and assert the status code is 401 and error message is invalid access token","5095","Should be able to create playList without Expired Token","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.PlayList.addplaylisttests","Addplaylisttests","com.Spotify.oauth2.tests.NegativeTests.PlayList.addplaylisttests","ShouldBeAbleToCreateAPlayListwithExpiredToken"
"","500","update PlayList with Null values of name and description","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.PlayList.updatePlayList","All-Spotify-Tests","com.Spotify.oauth2.tests.NegativeTests.PlayList.updatePlayList","updatePlayListWithNullValuesOfNameAndDescription"
"Sends GET /me request and verifies that the user ID and essential fields are returned.","9344","Verify that the API returns the current user's profile and user ID","Default Suite","2025-12-01","passed","2025-12-01","com.Spotify.oauth2.tests.NegativeTests.User.getUserId","Spotify2.0","com.Spotify.oauth2.tests.NegativeTests.User.getUserId","getCurrentUser"
"This test atteps to create play List without Valid token and assert the status code is 401 and error message is invalid access token","236","Should be able to create playList without Expired Token","Default Suite","2025-12-01","passed","2025-12-01","com.Spotify.oauth2.tests.NegativeTests.PlaylistNegativeTests","Spotify2.0","com.Spotify.oauth2.tests.NegativeTests.PlaylistNegativeTests","ShouldBeAbleToCreateAPlayListwithExpiredToken"
"Simulates a malformed JSON body and validates that Spotify returns a structured 400 error.","257","Sending malformed JSON to add-tracks endpoint should return 400 Bad Request","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.AddTracks$AddTrackNegativeTests","AddTracks","com.Spotify.oauth2.tests.NegativeTests.tracks.AddTracks$AddTrackNegativeTests","addTracksMalformedJson"
"Attempt to remove a track using an invalid playlist ID format. Should return 400 Bad Request.","248","Verify error when deleting a track using an invalid playlist ID format","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.deleteTracks","DeleteTracks","com.Spotify.oauth2.tests.NegativeTests.tracks.deleteTracks","deleteTrackInvalidPlaylistId"
"","3849","Should be able to get User's PlayLists","Default Suite","2025-12-01","passed","2025-12-01","com.Spotify.oauth2.tests.PositiveTests.PlaylistPositiveTests","Spotify2.0","com.Spotify.oauth2.tests.PositiveTests.PlaylistPositiveTests","ShouldBeAbleToGetUsersPlayLists"
"Validates that deletion fails when using an invalid/expired access token.","262","Unauthorized delete attempt → Expect 401 Unauthorized","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.deleteTracks","DeleteTracks","com.Spotify.oauth2.tests.NegativeTests.tracks.deleteTracks","deleteTracksUnauthorized"
"","6421","Should return 404 when getting a playlist with invalid ID","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.PlayList.getPlayList","All-Spotify-Tests","com.Spotify.oauth2.tests.NegativeTests.PlayList.getPlayList","shouldReturn400ForInvalidPlaylistID"
"","6388","Delete playlist using invalid playlist ID format → Expect 400","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.PlayList.deletePlayList","All-Spotify-Tests","com.Spotify.oauth2.tests.NegativeTests.PlayList.deletePlayList","deletePlaylist_InvalidIDFormat"
"","415","Should be able to create public playList","Default Suite","2025-12-01","passed","2025-12-01","com.Spotify.oauth2.tests.PositiveTests.PlaylistPositiveTests","Spotify2.0","com.Spotify.oauth2.tests.PositiveTests.PlaylistPositiveTests","ShouldBeAbleToCreatePublicPlayList"
"Attempts deletion of a track that does not exist in the playlist.","281","Delete track not in playlist → Expect 400 error","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.deleteTracks","All-Spotify-Tests","com.Spotify.oauth2.tests.NegativeTests.tracks.deleteTracks","deleteTrackNotInPlaylist"
"Verifies that the API blocks adding tracks when using an invalid or expired access token.","254","Attempt to add track with invalid or expired token should return 401 Unauthorized","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.AddTracks$AddTrackNegativeTests","All-Spotify-Tests","com.Spotify.oauth2.tests.NegativeTests.tracks.AddTracks$AddTrackNegativeTests","addTrackWithInvalidToken"
"","810","Should be able to create PlayList with Special charachters","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.PositiveTests.PlayList.CreatePlayList","All-Spotify-Tests","com.Spotify.oauth2.tests.PositiveTests.PlayList.CreatePlayList","ShouldBeAbleToCreatePlayListWithSpecialCharachters"
"Attempts to update tracks using a non-existent playlist ID and validates the error response.","289","Update track on invalid playlist ID → Expect 404 Not Found","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.updateTracks","UpdateTracks","com.Spotify.oauth2.tests.NegativeTests.tracks.updateTracks","updateTrackInvalidPlaylistId"
"Attempts to update tracks on a playlist not owned by the authenticated user.","281","Update track in unauthorized playlist → Expect 403 Forbidden","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.NegativeTests.tracks.updateTracks","All-Spotify-Tests","com.Spotify.oauth2.tests.NegativeTests.tracks.updateTracks","updateFromAnotherUsersPlaylist"
"","1275","Should be able to add track to playList","SpotifyAPI-Parallel","2025-12-02","passed","2025-12-02","com.Spotify.oauth2.tests.PositiveTests.tracks.addTrack","PositiveAddTrack","com.Spotify.oauth2.tests.PositiveTests.tracks.addTrack","ShouldBeAbleToAddTrackToPlayList"
